tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
21 5 -29/10 9/2
21 6 -29/10 22/5
21 7 -29/10 43/10
21 8 -29/10 21/5
21 9 -29/10 41/10
21 10 -29/10 4
21 11 -29/10 39/10
21 12 -29/10 19/5
21 13 -29/10 37/10
21 14 -29/10 18/5
21 15 -29/10 7/2
21 16 -29/10 17/5
21 17 -29/10 33/10
21 18 -29/10 16/5
21 19 -29/10 31/10
21 20 -29/10 3
21 21 -29/10 29/10
21 22 -29/10 14/5
21 23 -29/10 27/10
21 24 -29/10 13/5
21 25 -29/10 5/2
21 26 -29/10 12/5
21 27 -29/10 23/10
21 28 -29/10 11/5
21 29 -29/10 21/10
21 30 -29/10 2
21 31 -29/10 19/10
21 32 -29/10 9/5
21 33 -29/10 17/10
21 34 -29/10 8/5
21 35 -29/10 3/2
21 36 -29/10 7/5
21 37 -29/10 13/10
21 38 -29/10 6/5
21 39 -29/10 11/10
21 40 -29/10 1
21 41 -29/10 9/10
21 42 -29/10 4/5
21 43 -29/10 7/10
21 44 -29/10 3/5
21 45 -29/10 1/2
21 46 -29/10 2/5
21 47 -29/10 3/10
21 48 -29/10 1/5
21 49 -29/10 1/10
21 50 -29/10 0
21 51 -29/10 -1/10
21 52 -29/10 -1/5
21 53 -29/10 -3/10
21 54 -29/10 -2/5
21 55 -29/10 -1/2
21 56 -29/10 -3/5
21 57 -29/10 -7/10
21 58 -29/10 -4/5
21 59 -29/10 -9/10
21 60 -29/10 -1
21 61 -29/10 -11/10
21 62 -29/10 -6/5
21 63 -29/10 -13/10
21 64 -29/10 -7/5
21 65 -29/10 -3/2
21 66 -29/10 -8/5
21 67 -29/10 -17/10
21 68 -29/10 -9/5
21 69 -29/10 -19/10
21 70 -29/10 -2
21 71 -29/10 -21/10
21 72 -29/10 -11/5
21 73 -29/10 -23/10
21 74 -29/10 -12/5
21 75 -29/10 -5/2
21 76 -29/10 -13/5
21 77 -29/10 -27/10
21 78 -29/10 -14/5
21 79 -29/10 -29/10
21 80 -29/10 -3
21 81 -29/10 -31/10
21 82 -29/10 -16/5
21 83 -29/10 -33/10
21 84 -29/10 -17/5
21 85 -29/10 -7/2
21 86 -29/10 -18/5
21 87 -29/10 -37/10
21 88 -29/10 -19/5
21 89 -29/10 -39/10
21 90 -29/10 -4
21 91 -29/10 -41/10
21 92 -29/10 -21/5
21 93 -29/10 -43/10
21 94 -29/10 -22/5
21 95 -29/10 -9/2
21 96 -29/10 -23/5
21 97 -29/10 -47/10
21 98 -29/10 -24/5
21 99 -29/10 -49/10
22 0 -14/5 5
22 1 -14/5 49/10
22 2 -14/5 24/5
22 3 -14/5 47/10
22 4 -14/5 23/5
22 5 -14/5 9/2
22 6 -14/5 22/5
22 7 -14/5 43/10
22 8 -14/5 21/5
22 9 -14/5 41/10
22 10 -14/5 4
22 11 -14/5 39/10
22 12 -14/5 19/5
22 13 -14/5 37/10
22 14 -14/5 18/5
22 15 -14/5 7/2
22 16 -14/5 17/5
22 17 -14/5 33/10
22 18 -14/5 16/5
22 19 -14/5 31/10
22 20 -14/5 3
22 21 -14/5 29/10
22 22 -14/5 14/5
22 23 -14/5 27/10
22 24 -14/5 13/5
22 25 -14/5 5/2
22 26 -14/5 12/5
22 27 -14/5 23/10
22 28 -14/5 11/5
22 29 -14/5 21/10
22 30 -14/5 2
22 31 -14/5 19/10
22 32 -14/5 9/5
22 33 -14/5 17/10
22 34 -14/5 8/5
22 35 -14/5 3/2
22 36 -14/5 7/5
22 37 -14/5 13/10
22 38 -14/5 6/5
22 39 -14/5 11/10
22 40 -14/5 1
22 41 -14/5 9/10
22 42 -14/5 4/5
22 43 -14/5 7/10
22 44 -14/5 3/5
22 45 -14/5 1/2
22 46 -14/5 2/5
22 47 -14/5 3/10
22 48 -14/5 1/5
22 49 -14/5 1/10
22 50 -14/5 0
22 51 -14/5 -1/10
22 52 -14/5 -1/5
22 53 -14/5 -3/10
22 54 -14/5 -2/5
22 55 -14/5 -1/2
22 56 -14/5 -3/5
22 57 -14/5 -7/10
22 58 -14/5 -4/5
22 59 -14/5 -9/10
22 60 -14/5 -1
22 61 -14/5 -11/10
22 62 -14/5 -6/5
22 63 -14/5 -13/10
22 64 -14/5 -7/5
22 65 -14/5 -3/2
22 66 -14/5 -8/5
22 67 -14/5 -17/10
22 68 -14/5 -9/5
22 69 -14/5 -19/10
22 70 -14/5 -2
22 71 -14/5 -21/10
22 72 -14/5 -11/5
22 73 -14/5 -23/10
22 74 -14/5 -12/5
22 75 -14/5 -5/2
22 76 -14/5 -13/5
22 77 -14/5 -27/10
22 78 -14/5 -14/5
22 79 -14/5 -29/10
22 80 -14/5 -3
22 81 -14/5 -31/10
22 82 -14/5 -16/5
22 83 -14/5 -33/10
22 84 -14/5 -17/5
22 85 -14/5 -7/2
22 86 -14/5 -18/5
22 87 -14/5 -37/10
22 88 -14/5 -19/5
22 89 -14/5 -39/10
22 90 -14/5 -4
22 91 -14/5 -41/10
22 92 -14/5 -21/5
22 93 -14/5 -43/10
22 94 -14/5 -22/5
22 95 -14/5 -9/2
22 96 -14/5 -23/5
22 97 -14/5 -47/10
22 98 -14/5 -24/5
22 99 -14/5 -49/10
23 0 -27/10 5
23 1 -27/10 49/10
23 2 -27/10 24/5
23 3 -27/10 47/10
23 4 -27/10 23/5
23 5 -27/10 9/2
23 6 -27/10 22/5
23 7 -27/10 43/10
23 8 -27/10 21/5
23 9 -27/10 41/10
23 10 -27/10 4
23 11 -27/10 39/10
23 12 -27/10 19/5
23 13 -27/10 37/10
23 14 -27/10 18/5
23 15 -27/10 7/2
23 16 -27/10 17/5
23 17 -27/10 33/10
23 18 -27/10 16/5
23 19 -27/10 31/10
23 20 -27/10 3
23 21 -27/10 29/10
23 22 -27/10 14/5
23 23 -27/10 27/10
23 24 -27/10 13/5
23 25 -27/10 5/2
23 26 -27/10 12/5
23 27 -27/10 23/10
23 28 -27/10 11/5
23 29 -27/10 21/10
23 30 -27/10 2
23 31 -27/10 19/10
23 32 -27/10 9/5
23 33 -27/10 17/10
23 34 -27/10 8/5
23 35 -27/10 3/2
23 36 -27/10 7/5
23 37 -27/10 13/10
23 38 -27/10 6/5
23 39 -27/10 11/10
23 40 -27/10 1
23 41 -27/10 9/10
23 42 -27/10 4/5
23 43 -27/10 7/10
23 44 -27/10 3/5
23 45 -27/10 1/2
23 46 -27/10 2/5
23 47 -27/10 3/10
23 48 -27/10 1/5
23 49 -27/10 1/10
23 50 -27/10 0
23 51 -27/10 -1/10
23 52 -27/10 -1/5
23 53 -27/10 -3/10
23 54 -27/10 -2/5
23 55 -27/10 -1/2
23 56 -27/10 -3/5
23 57 -27/10 -7/10
23 58 -27/10 -4/5
23 59 -27/10 -9/10
23 60 -27/10 -1
23 61 -27/10 -11/10
23 62 -27/10 -6/5
23 63 -27/10 -13/10
23 64 -27/10 -7/5
23 65 -27/10 -3/2
23 66 -27/10 -8/5
23 67 -27/10 -17/10
23 68 -27/10 -9/5
23 69 -27/10 -19/10
23 70 -27/10 -2
23 71 -27/10 -21/10
23 72 -27/10 -11/5
23 73 -27/10 -23/10
23 74 -27/10 -12/5
23 75 -27/10 -5/2
23 76 -27/10 -13/5
23 77 -27/10 -27/10
23 78 -27/10 -14/5
23 79 -27/10 -29/10
23 80 -27/10 -3
23 81 -27/10 -31/10
23 82 -27/10 -16/5
23 83 -27/10 -33/10
23 84 -27/10 -17/5
23 85 -27/10 -7/2
23 86 -27/10 -18/5
23 87 -27/10 -37/10
23 88 -27/10 -19/5
23 89 -27/10 -39/10
23 90 -27/10 -4
23 91 -27/10 -41/10
23 92 -27/10 -21/5
23 93 -27/10 -43/10
23 94 -27/10 -22/5
23 95 -27/10 -9/2
23 96 -27/10 -23/5
23 97 -27/10 -47/10
23 98 -27/10 -24/5
23 99 -27/10 -49/10
24 0 -13/5 5
24 1 -13/5 49/10
24 2 -13/5 24/5
24 3 -13/5 47/10
24 4 -13/5 23/5
24 5 -13/5 9/2
24 6 -13/5 22/5
24 7 -13/5 43/10
24 8 -13/5 21/5
24 9 -13/5 41/10
24 10 -13/5 4
24 11 -13/5 39/10
24 12 -13/5 19/5
24 13 -13/5 37/10
24 14 -13/5 18/5
24 15 -13/5 7/2
24 16 -13/5 17/5
24 17 -13/5 33/10
24 18 -13/5 16/5
24 19 -13/5 31/10
24 20 -13/5 3
24 21 -13/5 29/10
24 22 -13/5 14/5
24 23 -13/5 27/10
24 24 -13/5 13/5
24 25 -13/5 5/2
24 26 -13/5 12/5
24 27 -13/5 23/10
24 28 -13/5 11/5
24 29 -13/5 21/10
24 30 -13/5 2
24 31 -13/5 19/10
24 32 -13/5 9/5
24 33 -13/5 17/10
24 34 -13/5 8/5
24 35 -13/5 3/2
24 36 -13/5 7/5
24 37 -13/5 13/10
24 38 -13/5 6/5
24 39 -13/5 11/10
24 40 -13/5 1
24 41 -13/5 9/10
24 42 -13/5 4/5
24 43 -13/5 7/10
24 44 -13/5 3/5
24 45 -13/5 1/2
24 46 -13/5 2/5
24 47 -13/5 3/10
24 48 -13/5 1/5
24 49 -13/5 1/10
24 50 -13/5 0
24 51 -13/5 -1/10
24 52 -13/5 -1/5
24 53 -13/5 -3/10
24 54 -13/5 -2/5
24 55 -13/5 -1/2
24 56 -13/5 -3/5
24 57 -13/5 -7/10
24 58 -13/5 -4/5
24 59 -13/5 -9/10
24 60 -13/5 -1
24 61 -13/5 -11/10
24 62 -13/5 -6/5
24 63 -13/5 -13/10
24 64 -13/5 -7/5
24 65 -13/5 -3/2
24 66 -13/5 -8/5
24 67 -13/5 -17/10
24 68 -13/5 -9/5
24 69 -13/5 -19/10
24 70 -13/5 -2
24 71 -13/5 -21/10
24 72 -13/5 -11/5
24 73 -13/5 -23/10
24 74 -13/5 -12/5
24 75 -13/5 -5/2
24 76 -13/5 -13/5
24 77 -13/5 -27/10
24 78 -13/5 -14/5
24 79 -13/5 -29/10
24 80 -13/5 -3
24 81 -13/5 -31/10
24 82 -13/5 -16/5
24 83 -13/5 -33/10
24 84 -13/5 -17/5
24 85 -13/5 -7/2
24 86 -13/5 -18/5
24 87 -13/5 -37/10
24 88 -13/5 -19/5
24 89 -13/5 -39/10
24 90 -13/5 -4
24 91 -13/5 -41/10
24 92 -13/5 -21/5
24 93 -13/5 -43/10
24 94 -13/5 -22/5
24 95 -13/5 -9/2
24 96 -13/5 -23/5
24 97 -13/5 -47/10
24 98 -13/5 -24/5
24 99 -13/5 -49/10
25 0 -5/2 5
25 1 -5/2 49/10
25 2 -5/2 24/5
25 3 -5/2 47/10
25 4 -5/2 23/5
25 5 -5/2 9/2
25 6 -5/2 22/5
25 7 -5/2 43/10
25 8 -5/2 21/5
25 9 -5/2 41/10
25 10 -5/2 4
25 11 -5/2 39/10
25 12 -5/2 19/5
25 13 -5/2 37/10
25 14 -5/2 18/5
25 15 -5/2 7/2
25 16 -5/2 17/5
25 17 -5/2 33/10
25 18 -5/2 16/5
25 19 -5/2 31/10
25 20 -5/2 3
25 21 -5/2 29/10
25 22 -5/2 14/5
25 23 -5/2 27/10
25 24 -5/2 13/5
25 25 -5/2 5/2
25 26 -5/2 12/5
25 27 -5/2 23/10
25 28 -5/2 11/5
25 29 -5/2 21/10
25 30 -5/2 2
25 31 -5/2 19/10
25 32 -5/2 9/5
25 33 -5/2 17/10
25 34 -5/2 8/5
25 35 -5/2 3/2
25 36 -5/2 7/5
25 37 -5/2 13/10
25 38 -5/2 6/5
25 39 -5/2 11/10
25 40 -5/2 1
25 41 -5/2 9/10
25 42 -5/2 4/5
25 43 -5/2 7/10
25 44 -5/2 3/5
25 45 -5/2 1/2
25 46 -5/2 2/5
25 47 -5/2 3/10
25 48 -5/2 1/5
25 49 -5/2 1/10
25 50 -5/2 0
25 51 -5/2 -1/10
25 52 -5/2 -1/5
25 53 -5/2 -3/10
25 54 -5/2 -2/5
25 55 -5/2 -1/2
25 56 -5/2 -3/5
25 57 -5/2 -7/10
25 58 -5/2 -4/5
25 59 -5/2 -9/10
25 60 -5/2 -1
25 61 -5/2 -11/10
25 62 -5/2 -6/5
25 63 -5/2 -13/10
25 64 -5/2 -7/5
25 65 -5/2 -3/2
25 66 -5/2 -8/5
25 67 -5/2 -17/10
25 68 -5/2 -9/5
25 69 -5/2 -19/10
25 70 -5/2 -2
25 71 -5/2 -21/10
25 72 -5/2 -11/5
25 73 -5/2 -23/10
25 74 -5/2 -12/5
25 75 -5/2 -5/2
25 76 -5/2 -13/5
25 77 -5/2 -27/10
25 78 -5/2 -14/5
25 79 -5/2 -29/10
25 80 -5/2 -3
25 81 -5/2 -31/10
25 82 -5/2 -16/5
25 83 -5/2 -33/10
25 84 -5/2 -17/5
25 85 -5/2 -7/2
25 86 -5/2 -18/5
25 87 -5/2 -37/10
25 88 -5/2 -19/5
25 89 -5/2 -39/10
25 90 -5/2 -4
25 91 -5/2 -41/10
25 92 -5/2 -21/5
25 93 -5/2 -43/10
25 94 -5/2 -22/5
25 95 -5/2 -9/2
25 96 -5/2 -23/5
25 97 -5/2 -47/10
25 98 -5/2 -24/5
25 99 -5/2 -49/10
26 0 -12/5 5
26 1 -12/5 49/10
26 2 -12/5 24/5
26 3 -12/5 47/10
26 4 -12/5 23/5
26 5 -12/5 9/2
26 6 -12/5 22/5
26 7 -12/5 43/10
26 8 -12/5 21/5
26 9 -12/5 41/10
26 10 -12/5 4
26 11 -12/5 39/10
26 12 -12/5 19/5
26 13 -12/5 37/10
26 14 -12/5 18/5
26 15 -12/5 7/2
26 16 -12/5 17/5
26 17 -12/5 33/10
26 18 -12/5 16/5
26 19 -12/5 31/10
26 20 -12/5 3
26 21 -12/5 29/10
26 22 -12/5 14/5
26 23 -12/5 27/10
26 24 -12/5 13/5
26 25 -12/5 5/2
26 26 -12/5 12/5
26 27 -12/5 23/10
26 28 -12/5 11/5
26 29 -12/5 21/10
26 30 -12/5 2
26 31 -12/5 19/10
26 32 -12/5 9/5
26 33 -12/5 17/10
26 34 -12/5 8/5
26 35 -12/5 3/2
26 36 -12/5 7/5
26 37 -12/5 13/10
26 38 -12/5 6/5
26 39 -12/5 11/10
26 40 -12/5 1
26 41 -12/5 9/10
26 42 -12/5 4/5
26 43 -12/5 7/10
26 44 -12/5 3/5
26 45 -12/5 1/2
26 46 -12/5 2/5
26 47 -12/5 3/10
26 48 -12/5 1/5
26 49 -12/5 1/10
26 50 -12/5 0
26 51 -12/5 -1/10
26 52 -12/5 -1/5
26 53 -12/5 -3/10
26 54 -12/5 -2/5
26 55 -12/5 -1/2
26 56 -12/5 -3/5
26 57 -12/5 -7/10
26 58 -12/5 -4/5
26 59 -12/5 -9/10
26 60 -12/5 -1
26 61 -12/5 -11/10
26 62 -12/5 -6/5
26 63 -12/5 -13/10
26 64 -12/5 -7/5
26 65 -12/5 -3/2
26 66 -12/5 -8/5
26 67 -12/5 -17/10
26 68 -12/5 -9/5
26 69 -12/5 -19/10
26 70 -12/5 -2
26 71 -12/5 -21/10
26 72 -12/5 -11/5
26 73 -12/5 -23/10
26 74 -12/5 -12/5
26 75 -12/5 -5/2
26 76 -12/5 -13/5
26 77 -12/5 -27/10
26 78 -12/5 -14/5
26 79 -12/5 -29/10
26 80 -12/5 -3
26 81 -12/5 -31/10
26 82 -12/5 -16/5
26 83 -12/5 -33/10
26 84 -12/5 -17/5
26 85 -12/5 -7/2
26 86 -12/5 -18/5
26 87 -12/5 -37/10
26 88 -12/5 -19/5
26 89 -12/5 -39/10
26 90 -12/5 -4
26 91 -12/5 -41/10
26 92 -12/5 -21/5
26 93 -12/5 -43/10
26 94 -12/5 -22/5
26 95 -12/5 -9/2
26 96 -12/5 -23/5
26 97 -12/5 -47/10
26 98 -12/5 -24/5
26 99 -12/5 -49/10
27 0 -23/10 5
27 1 -23/10 49/10
27 2 -23/10 24/5
27 3 -23/10 47/10
27 4 -23/10 23/5
27 5 -23/10 9/2
27 6 -23/10 22/5
27 7 -23/10 43/10
27 8 -23/10 21/5
27 9 -23/10 41/10
27 10 -23/10 4
27 11 -23/10 39/10
27 12 -23/10 19/5
27 13 -23/10 37/10
27 14 -23/10 18/5
27 15 -23/10 7/2
27 16 -23/10 17/5
27 17 -23/10 33/10
27 18 -23/10 16/5
27 19 -23/10 31/10
27 20 -23/10 3
27 21 -23/10 29/10
27 22 -23/10 14/5
27 23 -23/10 27/10
27 24 -23/10 13/5
27 25 -23/10 5/2
27 26 -23/10 12/5
27 27 -23/10 23/10
27 28 -23/10 11/5
27 29 -23/10 21/10
27 30 -23/10 2
27 31 -23/10 19/10
27 32 -23/10 9/5
27 33 -23/10 17/10
27 34 -23/10 8/5
27 35 -23/10 3/2
27 36 -23/10 7/5
27 37 -23/10 13/10
27 38 -23/10 6/5
27 39 -23/10 11/10
27 40 -23/10 1
27 41 -23/10 9/10
27 42 -23/10 4/5
27 43 -23/10 7/10
27 44 -23/10 3/5
27 45 -23/10 1/2
27 46 -23/10 2/5
27 47 -23/10 3/10
27 48 -23/10 1/5
27 49 -23/10 1/10
27 50 -23/10 0
27 51 -23/10 -1/10
27 52 -23/10 -1/5
27 53 -23/10 -3/10
27 54 -23/10 -2/5
27 55 -23/10 -1/2
27 56 -23/10 -3/5
27 57 -23/10 -7/10
27 58 -23/10 -4/5
27 59 -23/10 -9/10
27 60 -23/10 -1
27 61 -23/10 -11/10
27 62 -23/10 -6/5
27 63 -23/10 -13/10
27 64 -23/10 -7/5
27 65 -23/10 -3/2
27 66 -23/10 -8/5
27 67 -23/10 -17/10
27 68 -23/10 -9/5
27 69 -23/10 -19/10
27 70 -23/10 -2
27 71 -23/10 -21/10
27 72 -23/10 -11/5
27 73 -23/10 -23/10
27 74 -23/10 -12/5
27 75 -23/10 -5/2
27 76 -23/10 -13/5
27 77 -23/10 -27/10
27 78 -23/10 -14/5
27 79 -23/10 -29/10
27 80 -23/10 -3
27 81 -23/10 -31/10
27 82 -23/10 -16/5
27 83 -23/10 -33/10
27 84 -23/10 -17/5
27 85 -23/10 -7/2
27 86 -23/10 -18/5
27 87 -23/10 -37/10
27 88 -23/10 -19/5
27 89 -23/10 -39/10
27 90 -23/10 -4
27 91 -23/10 -41/10
27 92 -23/10 -21/5
27 93 -23/10 -43/10
27 94 -23/10 -22/5
27 95 -23/10 -9/2
27 96 -23/10 -23/5
27 97 -23/10 -47/10
27 98 -23/10 -24/5
27 99 -23/10 -49/10
28 0 -11/5 5
28 3 -11/5 47/10
28 4 -11/5 23/5
28 5 -11/5 9/2
28 6 -11/5 22/5
28 7 -11/5 43/10
28 8 -11/5 21/5
28 9 -11/5 41/10
28 10 -11/5 4
28 11 -11/5 39/10
28 12 -11/5 19/5
28 13 -11/5 37/10
28 14 -11/5 18/5
28 15 -11/5 7/2
28 16 -11/5 17/5
28 17 -11/5 33/10
28 18 -11/5 16/5
28 19 -11/5 31/10
28 20 -11/5 3
28 21 -11/5 29/10
28 22 -11/5 14/5
28 23 -11/5 27/10
28 24 -11/5 13/5
28 25 -11/5 5/2
28 26 -11/5 12/5
28 27 -11/5 23/10
28 28 -11/5 11/5
28 29 -11/5 21/10
28 30 -11/5 2
28 31 -11/5 19/10
28 32 -11/5 9/5
28 33 -11/5 17/10
28 34 -11/5 8/5
28 35 -11/5 3/2
28 36 -11/5 7/5
28 37 -11/5 13/10
28 38 -11/5 6/5
28 39 -11/5 11/10
28 40 -11/5 1
28 41 -11/5 9/10
28 42 -11/5 4/5
28 43 -11/5 7/10
28 44 -11/5 3/5
28 45 -11/5 1/2
28 46 -11/5 2/5
28 47 -11/5 3/10
28 48 -11/5 1/5
28 49 -11/5 1/10
28 50 -11/5 0
28 51 -11/5 -1/10
28 52 -11/5 -1/5
28 53 -11/5 -3/10
28 54 -11/5 -2/5
28 55 -11/5 -1/2
28 56 -11/5 -3/5
28 57 -11/5 -7/10
28 58 -11/5 -4/5
28 59 -11/5 -9/10
28 60 -11/5 -1
28 61 -11/5 -11/10
28 62 -11/5 -6/5
28 63 -11/5 -13/10
28 64 -11/5 -7/5
28 65 -11/5 -3/2
28 66 -11/5 -8/5
28 67 -11/5 -17/10
28 68 -11/5 -9/5
28 69 -11/5 -19/10
28 70 -11/5 -2
28 71 -11/5 -21/10
28 72 -11/5 -11/5
28 73 -11/5 -23/10
28 74 -11/5 -12/5
28 75 -11/5 -5/2
28 76 -11/5 -13/5
28 77 -11/5 -27/10
28 78 -11/5 -14/5
28 79 -11/5 -29/10
28 80 -11/5 -3
28 81 -11/5 -31/10
28 82 -11/5 -16/5
28 83 -11/5 -33/10
28 84 -11/5 -17/5
28 85 -11/5 -7/2
28 86 -11/5 -18/5
28 87 -11/5 -37/10
28 88 -11/5 -19/5
28 89 -11/5 -39/10
28 90 -11/5 -4
28 91 -11/5 -41/10
28 92 -11/5 -21/5
28 93 -11/5 -43/10
28 94 -11/5 -22/5
28 95 -11/5 -9/2
28 96 -11/5 -23/5
28 97 -11/5 -47/10
28 98 -11/5 -24/5
28 99 -11/5 -49/10
29 0 -21/10 5
29 1 -21/10 49/10
29 2 -21/10 24/5
29 3 -21/10 47/10
29 4 -21/10 23/5
29 7 -21/10 43/10
29 8 -21/10 21/5
29 9 -21/10 41/10
29 10 -21/10 4
29 11 -21/10 39/10
29 12 -21/10 19/5
29 13 -21/10 37/10
29 14 -21/10 18/5
29 15 -21/10 7/2
29 16 -21/10 17/5
29 17 -21/10 33/10
29 18 -21/10 16/5
29 19 -21/10 31/10
29 20 -21/10 3
29 21 -21/10 29/10
29 22 -21/10 14/5
29 23 -21/10 27/10
29 24 -21/10 13/5
29 25 -21/10 5/2
29 26 -21/10 12/5
29 27 -21/10 23/10
29 28 -21/10 11/5
29 29 -21/10 21/10
29 30 -21/10 2
29 31 -21/10 19/10
29 32 -21/10 9/5
29 33 -21/10 17/10
29 34 -21/10 8/5
29 35 -21/10 3/2
29 36 -21/10 7/5
29 37 -21/10 13/10
29 38 -21/10 6/5
29 39 -21/10 11/10
29 40 -21/10 1
29 41 -21/10 9/10
29 42 -21/10 4/5
29 43 -21/10 7/10
29 44 -21/10 3/5
29 45 -21/10 1/2
29 46 -21/10 2/5
29 47 -21/10 3/10
29 48 -21/10 1/5
29 49 -21/10 1/10
29 50 -21/10 0
29 51 -21/10 -1/10
29 52 -21/10 -1/5
29 53 -21/10 -3/10
29 54 -21/10 -2/5
29 55 -21/10 -1/2
29 56 -21/10 -3/5
29 57 -21/10 -7/10
29 58 -21/10 -4/5
29 59 -21/10 -9/10
29 60 -21/10 -1
29 61 -21/10 -11/10
29 62 -21/10 -6/5
29 63 -21/10 -13/10
29 64 -21/10 -7/5
29 65 -21/10 -3/2
29 66 -21/10 -8/5
29 67 -21/10 -17/10
29 68 -21/10 -9/5
29 69 -21/10 -19/10
29 70 -21/10 -2
29 71 -21/10 -21/10
29 72 -21/10 -11/5
29 73 -21/10 -23/10
29 74 -21/10 -12/5
29 75 -21/10 -5/2
29 76 -21/10 -13/5
29 77 -21/10 -27/10
29 78 -21/10 -14/5
29 79 -21/10 -29/10
29 80 -21/10 -3
29 81 -21/10 -31/10
29 82 -21/10 -16/5
29 83 -21/10 -33/10
29 84 -21/10 -17/5
29 85 -21/10 -7/2
29 86 -21/10 -18/5
29 87 -21/10 -37/10
29 88 -21/10 -19/5
29 89 -21/10 -39/10
29 90 -21/10 -4
29 91 -21/10 -41/10
29 92 -21/10 -21/5
29 93 -21/10 -43/10
29 94 -21/10 -22/5
29 95 -21/10 -9/2
29 96 -21/10 -23/5
29 97 -21/10 -47/10
29 98 -21/10 -24/5
29 99 -21/10 -49/10
30 0 -2 5
30 1 -2 49/10
30 2 -2 24/5
30 3 -2 47/10
30 4 -2 23/5
30 5 -2 9/2
30 6 -2 22/5
30 7 -2 43/10
30 8 -2 21/5
30 12 -2 19/5
30 13 -2 37/10
30 14 -2 18/5
30 15 -2 7/2
30 16 -2 17/5
30 17 -2 33/10
30 18 -2 16/5
30 19 -2 31/10
30 20 -2 3
30 21 -2 29/10
30 22 -2 14/5
30 23 -2 27/10
30 24 -2 13/5
30 25 -2 5/2
30 26 -2 12/5
30 27 -2 23/10
30 28 -2 11/5
30 29 -2 21/10
30 30 -2 2
30 31 -2 19/10
30 32 -2 9/5
30 33 -2 17/10
30 34 -2 8/5
30 35 -2 3/2
30 36 -2 7/5
30 37 -2 13/10
30 38 -2 6/5
30 39 -2 11/10
30 40 -2 1
30 41 -2 9/10
30 42 -2 4/5
30 43 -2 7/10
30 44 -2 3/5
30 45 -2 1/2
30 46 -2 2/5
30 47 -2 3/10
30 48 -2 1/5
30 49 -2 1/10
30 50 -2 0
30 51 -2 -1/10
30 52 -2 -1/5
30 53 -2 -3/10
30 54 -2 -2/5
30 55 -2 -1/2
30 56 -2 -3/5
30 57 -2 -7/10
30 58 -2 -4/5
30 59 -2 -9/10
30 60 -2 -1
30 61 -2 -11/10
30 62 -2 -6/5
30 63 -2 -13/10
30 64 -2 -7/5
30 65 -2 -3/2
30 66 -2 -8/5
30 67 -2 -17/10
30 68 -2 -9/5
30 69 -2 -19/10
30 70 -2 -2
30 71 -2 -21/10
30 72 -2 -11/5
30 73 -2 -23/10
30 74 -2 -12/5
30 75 -2 -5/2
30 76 -2 -13/5
30 77 -2 -27/10
30 78 -2 -14/5
30 79 -2 -29/10
30 80 -2 -3
30 81 -2 -31/10
30 82 -2 -16/5
30 83 -2 -33/10
30 84 -2 -17/5
30 85 -2 -7/2
30 86 -2 -18/5
30 87 -2 -37/10
30 88 -2 -19/5
30 89 -2 -39/10
30 90 -2 -4
30 91 -2 -41/10
30 92 -2 -21/5
30 93 -2 -43/10
30 94 -2 -22/5
30 95 -2 -9/2
30 96 -2 -23/5
30 97 -2 -47/10
30 98 -2 -24/5
30 99 -2 -49/10
31 0 -19/10 5
31 1 -19/10 49/10
31 2 -19/10 24/5
31 3 -19/10 47/10
31 4 -19/10 23/5
31 5 -19/10 9/2
31 6 -19/10 22/5
31 7 -19/10 43/10
31 8 -19/10 21/5
31 9 -19/10 41/10
31 10 -19/10 4
31 11 -19/10 39/10
31 12 -19/10 19/5
31 15 -19/10 7/2
31 16 -19/10 17/5
31 17 -19/10 33/10
31 18 -19/10 16/5
31 19 -19/10 31/10
31 20 -19/10 3
31 21 -19/10 29/10
31 22 -19/10 14/5
31 23 -19/10 27/10
31 24 -19/10 13/5
31 25 -19/10 5/2
31 26 -19/10 12/5
31 27 -19/10 23/10
31 28 -19/10 11/5
31 29 -19/10 21/10
31 30 -19/10 2
31 31 -19/10 19/10
31 32 -19/10 9/5
31 33 -19/10 17/10
31 34 -19/10 8/5
31 35 -19/10 3/2
31 36 -19/10 7/5
31 37 -19/10 13/10
31 38 -19/10 6/5
31 39 -19/10 11/10
31 40 -19/10 1
31 41 -19/10 9/10
31 42 -19/10 4/5
31 43 -19/10 7/10
31 44 -19/10 3/5
31 45 -19/10 1/2
31 46 -19/10 2/5
31 47 -19/10 3/10
31 48 -19/10 1/5
31 49 -19/10 1/10
31 50 -19/10 0
31 51 -19/10 -1/10
31 52 -19/10 -1/5
31 53 -19/10 -3/10
31 54 -19/10 -2/5
31 55 -19/10 -1/2
31 56 -19/10 -3/5
31 57 -19/10 -7/10
31 58 -19/10 -4/5
31 59 -19/10 -9/10
31 60 -19/10 -1
31 61 -19/10 -11/10
31 62 -19/10 -6/5
31 63 -19/10 -13/10
31 64 -19/10 -7/5
31 65 -19/10 -3/2
31 66 -19/10 -8/5
